level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	1764	1428	-1.0	
2	1	1	0	0	0	21	21	1643	1374	-1.0	
3	1	1	1	0	0	21	21	1643	1374	-1.0	
4	1	1	1	1	0	23	21	380	40	-1.0	
5	1	1	1	1	1	23	21	152	34	96.255371	Review
5	1	1	1	1	2	187	21	216	40	96.653114	Questions
4	1	1	1	2	0	22	97	1060	32	-1.0	
5	1	1	1	2	1	22	99	23	23	96.594162	1.
5	1	1	1	2	2	70	97	96	25	96.500244	Which
5	1	1	1	2	3	176	97	29	25	96.500244	of
5	1	1	1	2	4	212	97	46	25	96.731628	the
5	1	1	1	2	5	268	97	138	32	96.145042	following
5	1	1	1	2	6	415	98	23	24	95.781563	is
5	1	1	1	2	7	448	105	16	17	96.978279	a
5	1	1	1	2	8	473	105	84	17	96.267921	cause
5	1	1	1	2	9	567	97	30	25	96.267921	of
5	1	1	1	2	10	604	97	45	25	96.198013	the
5	1	1	1	2	11	660	97	79	25	96.198013	stock
5	1	1	1	2	12	748	97	107	25	96.587677	market
5	1	1	1	2	13	864	97	82	25	96.539612	crash
5	1	1	1	2	14	956	97	29	25	96.608337	of
5	1	1	1	2	15	993	99	89	23	96.682213	1929?
4	1	1	1	3	0	74	146	655	32	-1.0	
5	1	1	1	3	1	74	148	28	23	96.285889	A.
5	1	1	1	3	2	135	150	45	21	96.278496	too
5	1	1	1	3	3	190	154	84	24	95.785881	many
5	1	1	1	3	4	283	146	99	31	95.377052	people
5	1	1	1	3	5	392	146	126	25	96.484253	invested
5	1	1	1	3	6	528	147	29	24	96.587967	in
5	1	1	1	3	7	566	146	46	25	96.350471	the
5	1	1	1	3	8	622	146	107	25	96.430016	market
4	1	1	1	4	0	78	194	902	32	-1.0	
5	1	1	1	4	1	78	196	24	23	92.399178	B.
5	1	1	1	4	2	135	195	136	24	96.442604	investors
5	1	1	1	4	3	281	194	82	25	92.039284	made
5	1	1	1	4	4	374	194	74	32	96.343719	risky
5	1	1	1	4	5	457	195	184	24	96.343719	investments
5	1	1	1	4	6	650	194	65	25	96.568138	with
5	1	1	1	4	7	724	194	145	25	96.689842	borrowed
5	1	1	1	4	8	878	202	102	24	95.99305	money
4	1	1	1	5	0	78	242	928	32	-1.0	
5	1	1	1	5	1	78	244	24	23	92.211441	C.
5	1	1	1	5	2	135	242	46	25	95.033646	the
5	1	1	1	5	3	191	242	104	25	95.033646	federal
5	1	1	1	5	4	305	246	181	28	96.515907	government
5	1	1	1	5	5	496	242	126	25	95.571953	invested
5	1	1	1	5	6	631	242	108	32	95.945312	heavily
5	1	1	1	5	7	748	243	28	24	95.945312	in
5	1	1	1	5	8	785	242	132	25	96.259468	business
5	1	1	1	5	9	927	242	79	25	96.79882	stock
4	1	1	1	6	0	77	290	973	31	-1.0	
5	1	1	1	6	1	77	292	25	23	95.826378	D.
5	1	1	1	6	2	134	290	90	25	96.605141	World
5	1	1	1	6	3	233	292	60	23	85.152916	War
5	1	1	1	6	4	302	292	8	23	85.152916	I
5	1	1	1	6	5	320	290	112	25	95.939484	created
5	1	1	1	6	6	442	290	115	31	96.361885	optimal
5	1	1	1	6	7	566	290	158	25	96.560165	conditions
5	1	1	1	6	8	734	290	42	25	96.213409	for
5	1	1	1	6	9	785	298	36	17	96.213409	an
5	1	1	1	6	10	830	290	128	25	96.659683	eventual
5	1	1	1	6	11	968	290	82	25	96.933533	crash
4	1	1	1	7	0	21	383	1633	32	-1.0	
5	1	1	1	7	1	21	385	24	23	96.597946	2.
5	1	1	1	7	2	70	383	96	25	96.625191	Which
